,Titulo,Categoria,Año,Duracion,Cal. de critica,Cal. de usuarios
377,The Yakuza Remastered Collection ,Action & adventure,2021-01-01,68.0,81.0,8.3
378,theHunter: Call of the Wild ,Action & adventure,2017-01-01,26.0,83.0,5.9
379,Thirsty Suitors ,Action & adventure,2023-01-01,,,
380,Titanfall 2 ,Shooter,2016-01-01,6.0,87.0,8.8
381,TOEM ,Action & adventure,2023-01-01,3.5,,
382,Tom Clancy’s Ghost Recon Wildlands ,Shooter,2017-01-01,,76.0,6.9
383,Tom Clancy's Rainbow Six Siege Deluxe Edition,Shooter,2023-01-01,3.5,74.0,7.1
384,Torment: Tides of Numenera ,Action & adventure,2017-01-01,27.0,79.0,6.6
385,Totally Accurate Battle Simulator Game Preview,Fighting,2019-01-01,8.5,,7.0
386,Totally Reliable Delivery Service ,Action & adventure,2020-01-01,3.5,63.0,6.7
387,Trailmakers ,Racing & flying,2019-01-01,12.5,,5.3
388,TUNIC ,Action & adventure,2022-01-01,12.0,85.0,7.3
389,Turbo Golf Racing Game Preview,Racing & flying,,,,
390,Unpacking ,Family & kids,2021-01-01,3.5,81.0,7.0
391,Unravel ,Platformer,2016-01-01,6.0,75.0,8.1
392,Unravel Two ,Platformer,2018-01-01,5.0,81.0,7.5
393,Valheim Game Preview,Action & adventure,2022-01-01,78.5,,
394,Vampire Survivors Game Preview,Action & adventure,2022-01-01,13.0,,7.0
395,Venba ,Puzzle & trivia,2023-01-01,,,
396,Viva Piñata ,Family & kids,2010-01-01,18.5,84.0,8.0
397,Viva Piñata: Trouble in Paradise ,Family & kids,2009-01-01,32.0,82.0,8.1
398,Wasteland 2: Director's Cut ,Action & adventure,2015-01-01,42.5,77.0,6.9
399,Wasteland 3 ,Role playing,2020-01-01,37.5,84.0,7.6
400,Wasteland Remastered ,Classics,2020-01-01,8.0,,6.6
401,Watch Dogs 2 ,Action & adventure,2016-01-01,19.5,81.0,7.8
402,Wo Long: Fallen Dynasty ,Action & adventure,2023-01-01,26.5,,9.0
403,Wolfenstein II: The New Colossus ,Action & adventure,2017-01-01,11.0,88.0,7.0
404,Wolfenstein: The New Order ,Action & adventure,2014-01-01,11.5,79.0,8.1
405,Wolfenstein: The Old Blood ,Shooter,2015-01-01,6.0,75.0,8.2
406,Wolfenstein: Youngblood ,Action & adventure,2019-01-01,9.5,68.0,2.8
407,Wreckfest ,Action & adventure,2019-01-01,18.5,83.0,6.8
408,Yakuza 0 ,Action & adventure,2020-01-01,32.0,90.0,8.2
409,Yakuza 3 Remastered ,Action & adventure,2021-01-01,17.0,,6.8
410,Yakuza 4 Remastered ,Action & adventure,2021-01-01,21.5,,7.5
411,Yakuza 5 Remastered ,Action & adventure,2021-01-01,37.0,,7.8
412,Yakuza 6: The Song of Life ,Action & adventure,2021-01-01,18.5,87.0,7.3
413,Yakuza Kiwami ,Action & adventure,2020-01-01,18.0,81.0,8.0
414,Yakuza Kiwami 2 ,Action & adventure,2020-01-01,19.0,88.0,8.3
415,Yakuza: Like a Dragon ,Role playing,2020-01-01,45.5,89.0,8.6
416,You Suck at Parking® Complete Edition ,Racing & flying,2022-01-01,,,
417,Zombie Army 4: Dead War ,Action & adventure,2020-01-01,12.0,,
418,Zoo Tycoon: Ultimate Animal Collection ,Family & kids,2017-01-01,15.0,70.0,5.8
419,Zuma ,Puzzle & trivia,2005-01-01,4.0,77.0,7.2
420,Zuma's Revenge! ,Action & adventure,2012-01-01,5.5,76.0,7.1
